filename,object_id,timestep,labelimage_oid,User Label,Predicted Class,Probability of bkgrd,Probability of cystanoid,Minimum intensity_0,Minimum intensity_1,Minimum intensity_2,Maximum intensity_0,Maximum intensity_1,Maximum intensity_2,Size in pixels,Radii of the object_0,Radii of the object_1,Variance of Intensity_0,Variance of Intensity_1,Variance of Intensity_2,Mean Intensity_0,Mean Intensity_1,Mean Intensity_2,Diameter,Bounding Box Minimum_0,Bounding Box Minimum_1,Bounding Box Maximum_0,Bounding Box Maximum_1,Center of the object_0,Center of the object_1
210619_control_day_3_c3_table.csv,2,0,3,0,bkgrd,0.91,0.09,111.0,105.0,102.0,140.0,136.0,142.0,884.0,13.529355,5.20729,11.219256,11.78372,24.280527,131.82466,128.51471,130.72058,55.656853,612.0,377.0,633.0,432.0,621.8122,403.95248
210616_3uM_day_0_b3_table.csv,0,0,1,0,bkgrd,0.92,0.08,119.0,115.0,114.0,132.0,129.0,134.0,676.0,14.116696,4.0233293,4.0446415,4.689209,13.547221,126.26035,122.98817,123.53994,15.2426405,686.0,0.0,742.0,15.0,714.2529,5.983728
210616_3uM_day_0_b3_table.csv,1,0,2,0,cystanoid,0.13,0.87,7.0,6.0,0.0,231.0,222.0,205.0,155077.0,115.01827,108.34529,520.8946,554.19183,662.5662,119.93579,116.14904,112.19409,534.2569,123.0,233.0,563.0,696.0,338.29272,467.64362
210619_3uM_day_3_f3_table.csv,0,0,1,0,cystanoid,0.25,0.75,47.0,47.0,15.0,210.0,203.0,197.0,69278.0,99.06451,61.387646,279.17197,281.22086,394.48822,122.19175,119.33382,121.80176,444.81326,240.0,135.0,587.0,468.0,415.36386,304.26965
210619_30uM_day_3_b5_table.csv,0,0,1,0,bkgrd,0.93,0.07,106.0,104.0,110.0,119.0,118.0,128.0,1404.0,13.343987,8.742185,3.7805457,2.903972,9.068978,112.86894,113.024216,119.92379,62.183765,783.0,0.0,833.0,33.0,807.1524,14.178062
210619_30uM_day_3_b5_table.csv,1,0,2,0,cystanoid,0.16,0.84,35.0,31.0,19.0,165.0,187.0,184.0,39397.0,71.97916,45.21975,813.30334,887.154,1128.023,104.973015,101.95449,102.94713,328.16147,300.0,295.0,549.0,550.0,430.68732,419.01242
210623_control_day_7_d3_table.csv,0,0,1,0,cystanoid,0.28,0.72,81.0,84.0,80.0,172.0,163.0,179.0,221229.0,147.50494,122.45773,87.55712,75.4558,126.50853,119.15554,120.83638,125.886826,770.86206,112.0,206.0,680.0,735.0,400.7254,458.04068
210617_100uM_day_1_f6_table.csv,0,0,1,0,cystanoid,0.42,0.58,126.0,115.0,97.0,248.0,231.0,212.0,7832.0,33.28675,19.050758,123.3527,111.89773,102.18258,191.00906,179.70927,165.81396,140.50967,343.0,429.0,449.0,543.0,396.02963,486.1896
210630_30uM_day_14_b5_table.csv,0,0,1,0,cystanoid,0.25,0.75,48.0,43.0,19.0,192.0,182.0,159.0,73520.0,98.05553,63.14621,366.05502,468.79187,684.0526,117.971085,116.866035,118.949295,498.8305,204.0,173.0,544.0,518.0,372.94635,355.5898
210616_10uM_day_0_c4_table.csv,0,0,1,0,cystanoid,0.16,0.84,19.0,17.0,13.0,243.0,244.0,239.0,89329.0,89.93428,79.81164,363.1912,396.69485,534.0166,114.01678,112.59969,112.9214,408.2031,266.0,153.0,586.0,508.0,432.2902,336.33533
210616_100uM_day_0_d6_table.csv,0,0,1,0,cystanoid,0.17,0.83,15.0,17.0,6.0,255.0,255.0,255.0,67296.0,75.355415,71.50464,548.27386,618.1463,781.16003,117.98634,116.311264,115.41937,341.86502,250.0,167.0,543.0,476.0,403.8806,318.8707
210623_control_day_7_f2_table.csv,0,0,1,0,cystanoid,0.2,0.8,13.0,12.0,7.0,252.0,248.0,254.0,140826.0,137.22504,86.48757,364.09833,353.08105,390.47266,122.594574,119.93225,119.40394,632.328,362.0,153.0,832.0,626.0,579.5886,395.05832
210623_control_day_7_f2_table.csv,1,0,2,0,bkgrd,0.9,0.1,120.0,117.0,116.0,137.0,129.0,137.0,652.0,7.8916078,6.793403,6.3397946,4.354311,10.477725,127.06135,123.078224,126.19785,42.384777,999.0,739.0,1024.0,768.0,1011.454,754.22394
210630_10uM_day_14_b4_table.csv,0,0,1,0,cystanoid,0.23,0.77,37.0,34.0,26.0,182.0,184.0,170.0,121679.0,112.01132,87.920525,453.15143,508.62378,686.3315,110.01589,106.23656,103.60788,505.03152,256.0,221.0,711.0,617.0,476.08942,417.2342
210617_control_day_1_d2_table.csv,0,0,1,0,cystanoid,0.17,0.83,23.0,18.0,2.0,255.0,255.0,255.0,18960.0,42.20194,36.261375,891.30426,937.2067,1107.5385,158.5268,154.48523,150.44688,195.40916,396.0,374.0,546.0,543.0,473.6936,464.62726
210623_100uM_day_7_b6_table.csv,0,0,1,0,cystanoid,0.12,0.88,34.0,26.0,13.0,223.0,210.0,193.0,44264.0,62.738846,56.298313,443.26874,619.0658,986.8853,112.90539,94.71133,76.89845,279.1493,331.0,325.0,561.0,580.0,444.8229,454.59247
210617_30uM_day_1_c5_table.csv,0,0,1,0,cystanoid,0.2,0.8,6.0,2.0,0.0,255.0,255.0,255.0,57820.0,79.44521,58.655132,1238.1997,1417.8866,1857.1542,162.51672,157.93298,155.05711,358.01935,256.0,361.0,570.0,615.0,422.64667,486.50565
210630_1%_DMSO_day_14_d7_table.csv,0,0,1,0,cystanoid,0.21,0.79,33.0,29.0,10.0,176.0,179.0,167.0,148051.0,110.038506,107.21149,690.7551,829.0989,1193.3074,103.58911,100.17026,98.07745,484.75946,248.0,121.0,688.0,548.0,467.06064,329.51025
210623_3uM_day_7_d3_table.csv,0,0,1,0,cystanoid,0.09,0.91,7.0,0.0,0.0,255.0,251.0,242.0,141334.0,127.931435,90.49682,516.26013,536.18756,654.4,110.47403,106.37902,102.68312,581.4996,219.0,158.0,705.0,533.0,465.1827,361.48334
210617_3uM_day_1_c3_table.csv,0,0,1,0,cystanoid,0.22,0.78,0.0,6.0,0.0,255.0,255.0,255.0,227112.0,148.30154,127.490814,737.51086,821.3358,1048.3042,168.85901,164.32426,160.98622,742.4478,218.0,86.0,754.0,678.0,481.7097,375.8737
210623_10uM_day_7_e4_table.csv,0,0,1,0,bkgrd,0.91,0.09,107.0,107.0,108.0,122.0,121.0,130.0,706.0,8.569589,6.943878,4.30819,3.7166195,9.503208,115.24221,115.47167,119.950424,44.142136,701.0,0.0,735.0,27.0,717.21246,10.630312
210623_10uM_day_7_e4_table.csv,1,0,2,0,cystanoid,0.12,0.88,18.0,16.0,0.0,199.0,201.0,166.0,45177.0,71.21816,53.28344,442.32642,500.47223,680.03174,112.27381,109.21232,106.49366,341.0904,249.0,226.0,497.0,524.0,375.8504,384.52795
210623_10uM_day_7_e4_table.csv,2,0,3,0,bkgrd,0.93,0.07,18.0,16.0,27.0,137.0,136.0,140.0,1026.0,12.256904,7.4211597,27.265377,26.181759,28.430431,127.278755,126.5039,127.248535,56.28427,229.0,273.0,273.0,308.0,253.35478,287.56335
210623_1%_DMSO_day_7_e7_table.csv,0,0,1,0,cystanoid,0.16,0.84,0.0,7.0,0.0,253.0,249.0,235.0,154127.0,129.56714,99.22242,333.88376,358.18756,524.67444,116.85118,113.86493,120.268105,707.2153,237.0,101.0,653.0,660.0,447.97943,421.03433
210616_1%_DMSO_day_0_e7_table.csv,0,0,1,0,cystanoid,0.41,0.59,48.0,40.0,45.0,214.0,215.0,217.0,7959.0,29.237513,22.962084,346.36725,345.06662,393.41336,111.632996,107.89923,105.15617,148.1249,356.0,357.0,472.0,458.0,419.74808,406.3557
210619_control_day_3_b2_table.csv,0,0,1,0,bkgrd,0.93,0.07,115.0,115.0,112.0,129.0,126.0,131.0,660.0,10.667345,4.930941,4.762498,3.9776769,8.3519745,122.55151,120.63333,123.78788,44.142136,877.0,95.0,898.0,137.0,887.3788,115.30909
210619_control_day_3_b2_table.csv,1,0,2,0,cystanoid,0.23,0.77,51.0,52.0,26.0,190.0,193.0,183.0,23478.0,58.07975,35.731777,283.9358,265.84683,329.6422,114.64375,110.81983,110.14043,281.93607,329.0,394.0,537.0,552.0,439.24133,468.95975
210619_10uM_day_3_f4_table.csv,0,0,1,0,cystanoid,0.2,0.8,42.0,40.0,25.0,193.0,184.0,179.0,96001.0,111.45634,71.470055,238.36888,285.86346,458.99854,108.18851,105.7503,108.80308,552.98486,283.0,212.0,686.0,539.0,489.25708,385.45108
210616_control_day_0_e2_table.csv,0,0,1,0,cystanoid,0.2,0.8,22.0,23.0,7.0,240.0,233.0,217.0,71613.0,118.0604,66.958534,440.03638,461.6349,522.97833,131.3798,128.21968,126.81394,565.1442,442.0,138.0,734.0,559.0,588.54315,357.78726
210617_10uM_day_1_d4_table.csv,0,0,1,0,cystanoid,0.2,0.8,2.0,0.0,0.0,255.0,255.0,255.0,250216.0,187.3579,134.46625,599.2246,625.91846,729.5545,178.31721,174.77008,171.24323,1187.32,87.0,0.0,661.0,768.0,402.92587,312.8849
210619_1%_DMSO_day_3_b7_table.csv,0,0,1,0,cystanoid,0.32,0.68,69.0,73.0,68.0,168.0,166.0,182.0,56438.0,96.48295,50.825447,150.51668,121.55235,201.65959,120.057724,120.01639,126.76305,422.3158,277.0,238.0,577.0,555.0,422.59406,403.96695
210623_30uM_day_7_b5_table.csv,0,0,1,0,bkgrd,0.89,0.11,124.0,119.0,99.0,143.0,140.0,145.0,640.0,9.898962,5.177796,10.019131,9.898904,17.320469,134.68437,131.94844,131.9125,42.142136,225.0,84.0,247.0,123.0,234.63126,102.325
210623_30uM_day_7_b5_table.csv,1,0,2,0,bkgrd,0.89,0.11,122.0,121.0,117.0,142.0,138.0,141.0,928.0,8.925925,8.367017,8.907837,9.22475,8.51895,131.25539,128.4235,130.06897,39.970562,5.0,246.0,40.0,283.0,23.61099,264.09482
210623_30uM_day_7_b5_table.csv,2,0,3,0,cystanoid,0.11,0.89,7.0,9.0,0.0,242.0,247.0,225.0,24678.0,46.416496,42.364555,481.89276,568.07935,865.5531,103.00693,99.91576,101.19592,206.50967,392.0,354.0,560.0,536.0,476.363,444.66043
210623_control_day_7_e2_table.csv,0,0,1,0,cystanoid,0.26,0.74,19.0,21.0,1.0,229.0,232.0,232.0,639624.0,245.8705,209.48631,723.34656,775.62024,878.822,134.55937,131.31532,128.97697,1314.9604,0.0,0.0,956.0,768.0,489.34152,380.21228
210617_100uM_day_1_e6_table.csv,0,0,1,0,cystanoid,0.19,0.81,26.0,21.0,0.0,255.0,255.0,248.0,21791.0,43.491425,40.002174,2325.926,2389.6672,2516.7224,147.12964,136.66362,121.509384,191.61017,376.0,224.0,541.0,398.0,454.81525,310.83768
210619_3uM_day_3_e3_table.csv,0,0,1,0,cystanoid,0.14,0.86,36.0,33.0,20.0,187.0,187.0,186.0,97487.0,125.74774,66.33345,964.35645,1091.8347,1437.1338,104.16523,100.72685,100.93195,548.6467,168.0,244.0,653.0,589.0,427.18756,413.27954
210616_10uM_day_0_e4_table.csv,0,0,1,0,cystanoid,0.15,0.85,2.0,8.0,0.0,254.0,250.0,253.0,105111.0,104.69837,83.19842,332.13614,357.65112,464.84457,113.514244,112.63743,114.68553,501.7006,300.0,113.0,718.0,467.0,493.0647,299.5219
210616_100uM_day_0_b6_table.csv,0,0,1,0,cystanoid,0.33,0.67,35.0,35.0,26.0,205.0,209.0,188.0,65285.0,102.120926,60.591537,123.43181,133.70445,158.761,123.81524,123.26602,125.70402,501.70563,174.0,328.0,534.0,617.0,367.8794,447.8733
210617_control_day_1_b2_table.csv,0,0,1,0,bkgrd,0.95,0.05,134.0,134.0,136.0,199.0,198.0,194.0,910.0,8.957204,8.534371,12.946771,12.546693,19.893936,184.45384,184.4967,182.4956,50.142136,375.0,0.0,410.0,33.0,391.55054,13.396704
210617_control_day_1_b2_table.csv,1,0,2,0,bkgrd,0.51,0.49,10.0,1.0,1.0,255.0,255.0,255.0,5193.0,22.25996,18.675444,652.5657,660.1801,755.1237,157.97882,155.78876,154.41826,98.74011,444.0,305.0,520.0,393.0,480.19025,349.8577
210617_control_day_1_b2_table.csv,2,0,3,0,cystanoid,0.21,0.79,18.0,22.0,0.0,255.0,255.0,255.0,34527.0,58.23575,49.832092,531.27576,543.57855,666.9268,165.59883,162.3765,157.85033,306.53406,240.0,313.0,471.0,518.0,349.10577,421.83853
210630_10uM_day_14_d4_table.csv,0,0,1,0,cystanoid,0.3,0.7,49.0,48.0,37.0,176.0,178.0,170.0,153591.0,132.03384,93.48086,166.7721,207.27135,339.20984,116.09265,115.09292,118.24485,579.8549,317.0,124.0,707.0,635.0,506.21127,387.9509
210630_10uM_day_14_d4_table.csv,1,0,2,0,bkgrd,0.51,0.49,85.0,80.0,87.0,164.0,161.0,165.0,26986.0,94.96606,26.377655,10.065718,8.425037,15.260021,117.60839,117.495995,126.807495,13.2426405,902.0,393.0,1024.0,768.0,979.5191,630.8565
210623_100uM_day_7_d6_table.csv,0,0,1,0,cystanoid,0.41,0.59,53.0,34.0,6.0,171.0,140.0,112.0,7639.0,32.802494,18.823978,127.03959,65.38516,37.34937,105.66435,76.3744,47.987564,141.1249,444.0,313.0,534.0,437.0,489.7641,376.78427
210616_3uM_day_0_d3_table.csv,0,0,1,0,cystanoid,0.21,0.79,13.0,8.0,1.0,242.0,247.0,240.0,161521.0,172.6157,81.613884,85.53439,85.37242,123.45511,113.95368,113.71211,116.901634,737.59503,419.0,33.0,799.0,682.0,600.21014,365.04352
210619_30uM_day_3_d5_table.csv,0,0,1,0,cystanoid,0.15,0.85,24.0,22.0,15.0,182.0,179.0,197.0,76075.0,79.24184,76.59625,1279.1217,1390.3749,1765.6146,101.3264,98.69309,100.6884,363.3625,328.0,240.0,646.0,550.0,486.0522,393.74063
210630_30uM_day_14_d5_table.csv,0,0,1,0,bkgrd,0.55,0.45,63.0,68.0,75.0,153.0,147.0,154.0,6133.0,52.89169,9.715982,29.912603,30.586813,42.617172,129.47073,131.28697,136.19191,196.63457,0.0,231.0,140.0,385.0,72.426544,314.3946
210630_30uM_day_14_d5_table.csv,1,0,2,0,cystanoid,0.17,0.83,30.0,29.0,18.0,170.0,178.0,162.0,31617.0,56.451717,46.94333,890.7587,990.2047,1287.4608,103.059685,101.37698,103.05298,288.8772,322.0,289.0,547.0,481.0,438.80554,378.5354
210616_30uM_day_0_b5_table.csv,0,0,1,0,cystanoid,0.22,0.78,6.0,12.0,0.0,245.0,250.0,245.0,125745.0,115.12936,88.0928,267.11066,280.357,352.8211,123.47348,121.261444,121.852776,548.17365,186.0,199.0,593.0,650.0,366.16525,429.5627
210617_30uM_day_1_f5_table.csv,0,0,1,0,cystanoid,0.18,0.82,5.0,0.0,0.0,255.0,255.0,255.0,162045.0,117.80795,110.1059,968.16,1136.9268,1481.1064,166.30367,164.55994,165.12451,546.67114,151.0,90.0,600.0,565.0,373.8894,318.36932
210617_3uM_day_1_f3_table.csv,0,0,1,0,cystanoid,0.16,0.84,0.0,1.0,0.0,255.0,255.0,255.0,197316.0,208.69882,80.17738,797.3394,801.9919,910.6951,173.84755,168.73302,165.24316,850.8427,272.0,0.0,695.0,750.0,488.42224,372.15784
210619_100uM_day_3_e6_table.csv,0,0,1,0,cystanoid,0.49,0.51,31.0,27.0,15.0,43.0,36.0,35.0,6979.0,32.422096,17.250406,2.5303087,1.551127,4.300873,36.40149,31.213354,26.78951,137.02438,378.0,413.0,468.0,529.0,423.54865,469.07278
210630_control_day_14_c2_table.csv,0,0,1,0,cystanoid,0.32,0.68,44.0,52.0,47.0,184.0,189.0,189.0,47820.0,65.03438,59.496696,261.6867,281.75314,371.40262,118.808365,118.401505,121.58371,323.54623,370.0,150.0,624.0,389.0,493.3725,272.07208
210619_10uM_day_3_c4_table.csv,0,0,1,0,cystanoid,0.31,0.69,49.0,46.0,36.0,208.0,200.0,213.0,458793.0,234.18513,187.35777,115.23677,118.03652,191.47847,122.01739,120.339005,125.8602,1189.7098,28.0,0.0,997.0,768.0,586.0163,334.7296
210630_3uM_day_14_d3_table.csv,0,0,1,0,cystanoid,0.18,0.82,37.0,39.0,20.0,218.0,201.0,197.0,91647.0,94.9639,81.29151,741.84656,791.55273,991.0639,114.74866,109.99011,106.77489,492.8305,303.0,147.0,650.0,524.0,471.8813,335.89026
210617_1%_DMSO_day_1_b7_table.csv,0,0,1,0,cystanoid,0.16,0.84,16.0,18.0,0.0,255.0,255.0,255.0,54439.0,92.816025,52.1448,713.24146,708.4463,833.2696,165.49689,161.51282,159.82454,446.30362,304.0,299.0,629.0,544.0,469.38248,431.00455
210630_3uM_day_14_c3_table.csv,0,0,1,0,cystanoid,0.2,0.8,40.0,36.0,10.0,195.0,201.0,170.0,77748.0,91.32259,68.171715,623.9894,695.96893,942.5206,107.34828,103.250755,100.732056,406.57568,238.0,240.0,598.0,525.0,418.95364,383.26587
210617_1%_DMSO_day_1_e7_table.csv,0,0,1,0,cystanoid,0.19,0.81,6.0,1.0,0.0,255.0,255.0,255.0,58722.0,74.181,63.521477,1168.314,1171.5638,1200.1615,160.56703,155.26631,150.25899,352.65894,355.0,214.0,631.0,479.0,491.67206,345.9386
210619_100uM_day_3_b6_table.csv,0,0,1,0,cystanoid,0.22,0.78,45.0,38.0,16.0,167.0,157.0,153.0,109240.0,123.880585,78.07198,196.25417,201.07169,238.21773,128.4091,120.378784,114.98553,573.50464,311.0,81.0,669.0,530.0,497.5585,290.2012
210619_10uM_day_3_d4_table.csv,0,0,1,0,cystanoid,0.33,0.67,51.0,45.0,38.0,185.0,179.0,175.0,26351.0,57.126682,38.7967,311.4031,328.2018,454.5902,121.28921,117.67508,119.15597,269.48022,412.0,236.0,627.0,419.0,527.3971,316.13116
210630_control_day_14_d2_table.csv,0,0,1,0,cystanoid,0.28,0.72,85.0,88.0,83.0,160.0,163.0,180.0,98970.0,112.8527,81.94489,117.21557,99.018234,133.2473,117.6166,120.441086,127.599686,640.992,354.0,89.0,738.0,519.0,547.4364,320.80313
210623_3uM_day_7_f3_table.csv,0,0,1,0,cystanoid,0.1,0.9,11.0,4.0,0.0,255.0,250.0,250.0,86103.0,97.31488,71.967766,406.7424,410.3182,477.09323,117.10738,114.7744,113.4784,454.48737,305.0,159.0,634.0,537.0,469.41064,347.58228
210623_3uM_day_7_f3_table.csv,1,0,2,0,bkgrd,0.91,0.09,122.0,121.0,124.0,143.0,142.0,146.0,904.0,11.261001,6.393992,5.4550953,6.4397564,11.056904,131.18695,130.15044,135.66483,47.72792,872.0,473.0,898.0,519.0,884.38495,495.9812
210616_30uM_day_0_e5_table.csv,0,0,1,0,cystanoid,0.17,0.83,11.0,9.0,7.0,255.0,234.0,255.0,100687.0,91.99807,87.40986,390.47308,407.32718,549.0676,116.78545,114.32734,114.24416,422.06097,292.0,220.0,657.0,584.0,469.98904,400.83997
210630_30uM_day_14_c5_table.csv,0,0,1,0,cystanoid,0.35,0.65,44.0,40.0,25.0,181.0,171.0,168.0,133054.0,115.49197,94.36313,207.18816,256.70807,392.0611,116.052315,115.37619,119.937614,552.2569,315.0,129.0,749.0,561.0,522.55756,350.0674
210630_30uM_day_14_c5_table.csv,1,0,2,0,bkgrd,0.51,0.49,113.0,111.0,115.0,160.0,155.0,153.0,17986.0,94.44189,16.07335,30.43976,33.96729,30.80959,133.30034,131.91855,134.8744,64.72792,0.0,417.0,62.0,768.0,26.706772,612.2686
210616_3uM_day_0_c3_table.csv,0,0,1,0,cystanoid,0.18,0.82,8.0,12.0,0.0,255.0,250.0,251.0,179720.0,120.34867,118.99949,390.0961,433.40714,563.56635,114.17056,112.091034,110.74222,538.0021,235.0,89.0,710.0,567.0,470.23578,334.52243
210619_30uM_day_3_c5_table.csv,0,0,1,0,cystanoid,0.33,0.67,37.0,33.0,20.0,196.0,190.0,202.0,111372.0,109.58712,81.75338,280.9179,335.51428,504.3246,117.03464,115.200714,120.50214,487.4041,307.0,153.0,668.0,584.0,478.30212,363.7482
210617_10uM_day_1_f4_table.csv,0,0,1,0,cystanoid,0.16,0.84,0.0,0.0,0.0,255.0,255.0,255.0,109967.0,113.903595,81.71414,1519.7205,1546.7537,1628.1794,161.23015,156.95757,152.45149,545.45795,170.0,195.0,523.0,646.0,360.14856,446.21713
210623_100uM_day_7_c6_table.csv,0,0,1,0,cystanoid,0.24,0.76,0.0,8.0,0.0,255.0,241.0,233.0,39421.0,76.75649,46.136406,141.28516,120.811104,159.89388,170.36838,159.94826,159.03247,359.32086,721.0,153.0,1024.0,375.0,870.4617,277.15414
210623_100uM_day_7_c6_table.csv,1,0,2,0,cystanoid,0.11,0.89,7.0,6.0,0.0,255.0,253.0,220.0,19327.0,41.75031,36.916332,1979.6212,1715.2711,1522.1863,78.95659,67.85978,58.831116,184.13708,434.0,364.0,591.0,517.0,512.3411,437.5809
210616_10uM_day_0_b4_table.csv,0,0,1,0,cystanoid,0.13,0.87,24.0,18.0,0.0,238.0,229.0,224.0,157931.0,181.9294,82.66395,473.94006,505.40945,614.97266,116.86792,114.38168,111.74943,869.4306,106.0,260.0,792.0,652.0,448.73526,462.31473
210616_100uM_day_0_e6_table.csv,0,0,1,0,cystanoid,0.3,0.7,17.0,17.0,14.0,216.0,211.0,207.0,12209.0,39.78464,25.446043,125.69595,122.424904,144.49551,125.41494,124.81489,128.98149,182.61017,425.0,410.0,579.0,514.0,501.4044,461.7827
210630_10uM_day_14_c4_table.csv,0,0,1,0,cystanoid,0.24,0.76,55.0,53.0,33.0,188.0,181.0,175.0,86166.0,95.53334,73.18812,216.81152,273.6277,450.70728,117.92511,115.88511,116.7507,448.23254,207.0,227.0,580.0,531.0,378.76187,377.77237
210617_control_day_1_e2_table.csv,0,0,1,0,cystanoid,0.32,0.68,47.0,50.0,23.0,255.0,255.0,255.0,9962.0,31.516626,25.185652,976.2888,897.6392,818.3215,181.67456,173.63321,164.16684,136.46803,390.0,435.0,496.0,560.0,442.9166,495.8426
210619_3uM_day_3_b3_table.csv,0,0,1,0,cystanoid,0.29,0.71,37.0,34.0,14.0,178.0,163.0,168.0,374255.0,188.14453,160.1153,331.4626,361.81726,458.50714,123.12263,119.077095,118.938736,899.48737,99.0,34.0,755.0,768.0,409.73325,425.16653
210619_3uM_day_3_b3_table.csv,1,0,2,0,bkgrd,0.84,0.16,120.0,115.0,108.0,141.0,133.0,137.0,3514.0,21.55189,13.6933,15.345772,9.579558,12.893711,130.05833,124.08338,123.35686,111.81118,0.0,695.0,69.0,768.0,30.610985,737.12604
210619_3uM_day_3_b3_table.csv,2,0,3,0,bkgrd,0.91,0.09,123.0,119.0,117.0,138.0,134.0,141.0,695.0,9.721978,5.9986377,7.2330294,6.026218,17.22737,130.46619,126.332375,127.46763,1.0,91.0,744.0,128.0,768.0,106.69928,757.36835
210616_3uM_day_0_f3_table.csv,0,0,1,0,cystanoid,0.14,0.86,8.0,14.0,0.0,255.0,255.0,255.0,77955.0,95.086624,65.52299,329.46603,343.31888,444.146,122.86946,122.19357,124.22363,414.0904,310.0,280.0,684.0,557.0,495.89008,412.1081
210619_30uM_day_3_f5_table.csv,0,0,1,0,bkgrd,0.76,0.24,64.0,68.0,77.0,152.0,135.0,147.0,3608.0,25.55595,11.82823,152.08035,125.56844,164.31606,105.99501,106.00416,114.06153,97.56854,978.0,169.0,1024.0,265.0,1003.6901,220.45705
210619_30uM_day_3_f5_table.csv,1,0,2,0,cystanoid,0.17,0.83,34.0,32.0,20.0,179.0,185.0,200.0,56330.0,69.85102,64.43273,1110.0469,1248.6981,1637.2975,108.48919,105.78585,107.567055,312.1787,340.0,249.0,620.0,518.0,474.85004,382.4689
210630_30uM_day_14_f5_table.csv,0,0,1,0,cystanoid,0.25,0.75,38.0,36.0,24.0,191.0,189.0,168.0,115160.0,134.36238,72.056,433.76758,527.568,741.353,109.66853,108.994484,112.04496,598.9554,115.0,242.0,601.0,592.0,370.05112,414.92493
210617_100uM_day_1_b6_table.csv,0,0,1,0,cystanoid,0.19,0.81,0.0,0.0,0.0,255.0,255.0,255.0,95731.0,97.15361,79.18104,1517.1416,1450.3105,1515.932,173.00447,161.31973,148.28574,447.71783,347.0,315.0,747.0,647.0,542.1882,477.4159
210623_control_day_7_b2_table.csv,0,0,1,0,cystanoid,0.07,0.93,9.0,2.0,6.0,248.0,235.0,250.0,18186.0,43.583633,33.75859,314.50192,299.6533,331.4429,108.594025,106.97872,106.294785,200.72287,305.0,425.0,466.0,582.0,381.14545,501.04895
210623_30uM_day_7_e5_table.csv,0,0,1,0,cystanoid,0.1,0.9,8.0,0.0,0.0,240.0,224.0,227.0,47117.0,63.6064,59.02611,1417.3933,1524.051,1901.6765,98.766304,93.60793,90.04856,322.49243,261.0,375.0,515.0,618.0,387.78442,496.67374
210630_10uM_day_14_f4_table.csv,0,0,1,0,cystanoid,0.21,0.79,41.0,45.0,22.0,188.0,184.0,167.0,80742.0,87.28806,74.46405,192.19666,229.83073,371.02917,107.03501,105.10034,105.31467,400.03152,206.0,324.0,528.0,642.0,361.05518,473.75742
210617_10uM_day_1_c4_table.csv,0,0,1,0,cystanoid,0.17,0.83,3.0,6.0,0.0,255.0,255.0,255.0,101280.0,100.854164,80.81047,914.9318,931.05554,1040.1448,161.66757,158.31541,155.67476,473.14423,225.0,165.0,611.0,521.0,426.09012,349.30978
210616_control_day_0_b2_table.csv,0,0,1,0,cystanoid,0.14,0.86,10.0,15.0,0.0,255.0,253.0,253.0,27480.0,63.384926,37.81906,572.3231,570.16046,647.40393,119.24967,116.363754,112.92536,296.22034,346.0,148.0,541.0,388.0,446.19568,274.09665
210623_100uM_day_7_f6_table.csv,0,0,1,0,cystanoid,0.11,0.89,39.0,19.0,0.0,239.0,208.0,167.0,22973.0,62.95171,33.254787,439.94583,259.91837,124.70035,97.010445,70.61955,45.375484,290.75232,376.0,335.0,521.0,568.0,457.90982,448.20364
210623_100uM_day_7_f6_table.csv,1,0,2,0,bkgrd,0.81,0.19,97.0,120.0,88.0,255.0,255.0,255.0,2638.0,20.19702,10.812618,238.96487,135.3508,193.81157,199.2085,189.52805,196.4075,91.59798,969.0,432.0,1013.0,514.0,988.4841,477.083
210619_1%_DMSO_day_3_e7_table.csv,0,0,1,0,cystanoid,0.18,0.82,44.0,44.0,28.0,213.0,199.0,207.0,99504.0,116.17884,75.91641,327.9404,340.62695,468.64935,113.00858,109.85888,111.490585,580.39905,312.0,41.0,641.0,536.0,472.79324,340.71088
210616_1%_DMSO_day_0_b7_table.csv,0,0,1,0,cystanoid,0.16,0.84,9.0,14.0,0.0,246.0,222.0,221.0,24746.0,47.305813,45.038254,368.77042,381.37564,434.16043,121.37004,119.3702,119.55847,266.19092,358.0,239.0,545.0,444.0,452.21545,332.62177
210616_1%_DMSO_day_0_b7_table.csv,1,0,2,0,bkgrd,0.67,0.33,49.0,44.0,12.0,179.0,172.0,161.0,1548.0,15.624788,8.174637,190.17722,162.86528,210.34001,89.52067,86.031654,81.39018,66.870056,253.0,276.0,287.0,335.0,268.32364,302.38696
210623_1%_DMSO_day_7_b7_table.csv,0,0,1,0,bkgrd,0.85,0.15,113.0,108.0,113.0,136.0,129.0,139.0,3590.0,33.904488,8.920411,15.645495,12.660506,16.241884,124.17716,119.46546,126.139275,14.485281,0.0,0.0,35.0,128.0,14.490529,54.958496
210623_1%_DMSO_day_7_b7_table.csv,1,0,2,0,cystanoid,0.11,0.89,38.0,40.0,30.0,133.0,123.0,162.0,45600.0,141.58276,44.163544,431.6615,405.02142,475.37006,75.22204,76.54741,82.80511,614.39905,759.0,0.0,982.0,482.0,864.4685,224.28726
210623_1%_DMSO_day_7_b7_table.csv,2,0,3,0,bkgrd,0.62,0.38,117.0,114.0,124.0,151.0,144.0,151.0,8361.0,56.864582,14.651693,53.36911,36.652397,18.090937,133.8408,129.32724,140.14903,56.698486,0.0,157.0,65.0,384.0,20.837698,282.6413
